Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\templates with glob **/*.
Watching dir C:\Users\txrkc\PythonProject\meotools\locale with glob **/*.mo.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\locale with glob **/*.mo.
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1723010223.610409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1723010223.7043927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\pickle.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\multiprocessing\reduction.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\_header_value_parser.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723010223.6323912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723010223.7663896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1723010221.105584
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1723010223.0353894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723010223.718389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723010223.6283906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\cache.py first seen with mtime 1723010223.7353911
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1723010223.5443916
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1723010223.7023907
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_asyncio.pyd first seen with mtime 1710964594.061612
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723010220.152256
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\base.py first seen with mtime 1723010223.4913893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\paginator.py first seen with mtime 1723010223.4663892
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\html\parser.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\response.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1723010223.4533908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\runner.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\codecs.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723010223.5933912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\socketserver.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723010223.4763894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\http\response.py first seen with mtime 1723010223.6943884
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723010221.3205843
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\client.py first seen with mtime 1723010223.720391
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\select.pyd first seen with mtime 1710964605.47177
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\nturl2path.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\base.py first seen with mtime 1723010223.510389
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\unicodedata.pyd first seen with mtime 1710964609.743557
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1723010223.5383894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723010223.5373888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723010223.7393913
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1723010223.5913897
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\html\entities.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\platform.py first seen with mtime 1710964424.116768
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\fnmatch.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\log.py first seen with mtime 1723010223.7473912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\tempfile.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723010223.503401
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\csrf.py first seen with mtime 1723010223.7603886
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\color.py first seen with mtime 1723010223.5113902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\utils.py first seen with mtime 1723010223.7253904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723010219.950435
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\reprlib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723010223.6183913
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1723010223.6233904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723010223.72639
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723010219.959434
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723010221.3365872
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\error.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\feedparser.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\aliases.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\generator.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\protocols.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\io.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723010223.717389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\result.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1723010223.0343919
